python proc_rename_meta.py LTopic subdomain LTNumeralSystems NumeralSystems
python proc_rename_meta.py LTopic subdomain LTPolygons Polygons

python proc_rename_meta.py LTopic subdomain xxxx yyyy
    changes = {'LTDivisibility': 'Divisibility', 
               'LTEquationSystems': 'EquationSystems',
               'LTLogic': 'Logic', 
               'LTCuttingCoversColoring': 'CuttingCoversColoring', 
               'LTInvariant': 'FixedInvariant', 
               'LTCongruenceModulo': 'Congruences', 
               'LTNumeralSystems': 'NumeralSystems', 
               'LTEquations': 'Equations', 
               'LTObjectSystemsGeometry': 'ObjectSystemsGeometry'}






python proc_compare_files.py
python proc_copy_files.py



./lv-amo-2022b/content.md:* LTopic:LTNumeralSystems
./lv-amo-2022b/content.md:* LTopic:LTPolygons
./lv-amo-2022b/content.md:* LTopic:LTDivisibility
./lv-amo-2022b/content.md:* LTopic:LTEquationSystems
./lv-amo-2022b/content.md:* LTopic:LTLogic
./lv-amo-2022b/content.md:* LTopic:LTDivisibility
./lv-amo-2022b/content.md:* LTopic:LTCuttingCoversColoring
./lv-amo-2022b/content.md:* LTopic:LTCongruenceModulo
./lv-amo-2022b/content.md:* LTopic:LTEquationSystems
./lv-amo-2022b/content.md:* LTopic:LTLogic
./lv-amo-2022b/content.md:* LTopic:LTNumeralSystems
./lv-amo-2022b/content.md:* LTopic:LTEquations
./lv-amo-2022b/content.md:* LTopic:LTObjectSystemsGeometry
./lv-amo-2022b/content.md:* LTopic:LTDivisibility,LTInvariant
./lv-amo-2022b/content.md:* LTopic:LTLogic
./lv-amo-2022b/content.md:* LTopic:LTNumeralSystems
./lv-amo-2022b/content.md:* LTopic:LTEquations
./lv-amo-2022b/content.md:* LTopic:LTTriangles
./lv-amo-2022b/content.md:* LTopic:LTGraphs,LTContradiction


./lv-amo-2022b/content.md:* LTopic:LTLogic
./lv-amo-2022b/content.md:* LTopic:LTNumeralSystems
./lv-amo-2022b/content.md:* LTopic:LTInequalities,LTExpressionTransforms
./lv-amo-2022b/content.md:* LTopic:LTTriangles
./lv-amo-2022b/content.md:* LTopic:LTGraphs,LTContradiction
./lv-amo-2022b/content.md:* LTopic:LTGraphs,LTContradiction,LTInterpretation
./lv-amo-2022b/content.md:* LTopic:LTCongruenceModulo
./lv-amo-2022b/content.md:* LTopic:LTNumTheoryExamples,LTDivisibility,LTInvariant
./lv-amo-2022b/content.md:* LTopic:LTTriangles,LTStructureAugmentation
./lv-amo-2022b/content.md:* LTopic:LTEquations,LTExpressionTransforms
./lv-amo-2022b/content.md:* LTopic:LTGraphs,LTContradiction
./lv-amo-2022b/content.md:* LTopic:LTCongruenceModulo,LTContradiction
./lv-amo-2022b/content.md:* LTopic:LTEquations,LTExpressionTransforms
./lv-amo-2022b/content.md:* LTopic:LTCircleAndRelatedAngles,LTStructureAugmentation
./lv-amo-2022b/content.md:* LTopic:LTTransformsNumTheory,LTExpressionTransforms
./lv-amo-2022b/content.md:* LTopic:LTGraphs,LTContradiction,LTInterpretation
./lv-amo-2022b/content.md:* LTopic:LTCongruenceModulo,LTContradiction
./lv-amo-2022b/content.md:* LTopic:LTEquations,LTExpressionTransforms
./lv-amo-2022b/content.md:* LTopic:LTTriangles,LTStructureAugmentation
./lv-amo-2022b/content.md:* LTopic:LTEquations,LTExpressionTransforms
./lv-amo-2022b/content.md:* LTopic:LTGames
./lv-nol-2024/content.md:* LTopic:LTMeanValuePrinciple
./lv-nol-2024/content.md:* LTopic:LTInvariant
./lv-nol-2024/content.md:* LTopic:LTInvariant
./lv-nol-2024/content.md:* LTopic:LTMeanValuePrinciple
./lv-nol-2024/content.md:* LTopic:LTContradiction
./lv-nol-2024/content.md:* LTopic:LTExpressionTransforms
./lv-nol-2024/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2024/content.md:* LTopic:LTExpressionTransform
./lv-nol-2024/content.md:* LTopic:StructureAugmentation
./lv-nol-2024/content.md:* LTopic:LTExpressionTransform
./lv-nol-2024/content.md:* LTopic:LTExpressionTransform
./lv-nol-2024/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2024/content.md:* LTopic:LTContradiction
./lv-nol-2024/content.md:* LTopic:LTExpressionTransform
./lv-nol-2024/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2024/content.md:* LTopic:LTInvariant
./lv-nol-2024/content.md:* LTopic:LTInduction
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2023/content.md:* LTopic:LTInvariant
./lv-nol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-nol-2023/content.md:* LTopic:StructureAugmentation
./lv-nol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-nol-2023/content.md:* LTopic:LTContradiction
./lv-nol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-nol-2023/content.md:* LTopic:LTContradiction
./lv-nol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-nol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-nol-2023/content.md:* LTopic:LTInduction
./lv-vol-2024/content.md:* LTopic:LTContradiction
./lv-vol-2024/content.md:* LTopic:LTExpressionTransform
./lv-vol-2024/content.md:* LTopic:LTInterpretation
./lv-vol-2024/content.md:* LTopic:LTInvariant
./lv-vol-2024/content.md:* LTopic:LTInvariant
./lv-vol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-vol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-vol-2023/content.md:* LTopic:LTInvariant
./lv-vol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-vol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-vol-2023/content.md:* LTopic:LTStructureAugmentation
./lv-vol-2023/content.md:* LTopic:LTExpressionTransforms
./lv-amo-2023/content.md:* LTopic:LTNumeralSystems
./lv-amo-2023/content.md:* LTopic:LTIntegerLattices
./lv-amo-2023/content.md:* LTopic:LTInvariant
./lv-amo-2023/content.md:* LTopic:LTContradiction
./lv-amo-2023/content.md:* LTopic:LTContradiction
./lv-amo-2023/content.md:* LTopic:LTContradiction
./lv-amo-2023/content.md:* LTopic:LTInvariant
./lv-amo-2023/content.md:* LTopic:LTStructureAugmentation
./lv-amo-2023/content.md:* LTopic:LTCombinatorialStructures
./lv-amo-2023/content.md:* LTopic:LTInvariant
./lv-amo-2023/content.md:* LTopic:LTContradiction
./lv-amo-2023/content.md:* LTopic:LTExpressionTransforms
./lv-amo-2023/content.md:* LTopic:LTStructureAugmentation
./lv-amo-2023/content.md:* LTopic:LTCombinatorialStructures
./lv-amo-2023/content.md:* LTopic:LTContradiction
./lv-amo-2023/content.md:* LTopic:LTExpressionTransforms
./lv-amo-2023/content.md:* LTopic:LTStructureAugmentation
./lv-amo-2023/content.md:* LTopic:LTContradiction
./lv-amo-2023/content.md:* LTopic:LTEquations
./lv-amo-2023/content.md:* LTopic:LTExpressionTransforms
./lv-amo-2023/content.md:* LTopic:LTStructureAugmentation
./lv-amo-2023/content.md:* LTopic:LTContradiction
